<header>
<field column="49" name="Nparticles" statistic="l2norm" material_phase="Buoyant"/>
<field column="50" name="Nparticles" statistic="integral" material_phase="Buoyant"/>
<field column="51" name="Projected_Pratio" statistic="min" material_phase="Buoyant"/>
<field column="52" name="Projected_Pratio" statistic="max" material_phase="Buoyant"/>
<field column="53" name="Projected_Pratio" statistic="l2norm" material_phase="Buoyant"/>
<field column="54" name="Projected_Pratio" statistic="integral" material_phase="Buoyant"/>
<field column="55" name="Entrainment" statistic="min" material_phase="Buoyant"/>
<field column="56" name="Entrainment" statistic="max" material_phase="Buoyant"/>
<field column="57" name="Entrainment" statistic="l2norm" material_phase="Buoyant"/>
<field column="58" name="Entrainment" statistic="integral" material_phase="Buoyant"/>
<field column="59" name="Position" statistic="min" material_phase="Buoyant"/>
<field column="60" name="Position" statistic="max" material_phase="Buoyant"/>
<field column="61" name="Position" statistic="l2norm" material_phase="Buoyant"/>
<field column="62" name="Position" statistic="integral" material_phase="Buoyant"/>
<field column="63" name="Velocity%magnitude" statistic="min" material_phase="Buoyant"/>
<field column="64" name="Velocity%magnitude" statistic="max" material_phase="Buoyant"/>
<field column="65" name="Velocity%magnitude" statistic="l2norm" material_phase="Buoyant"/>
<field column="66" name="Velocity%1" statistic="min" material_phase="Buoyant"/>
<field column="67" name="Velocity%1" statistic="max" material_phase="Buoyant"/>
<field column="68" name="Velocity%1" statistic="l2norm" material_phase="Buoyant"/>
<field column="69" name="Velocity%1" statistic="integral" material_phase="Buoyant"/>
<field column="70" name="Velocity%2" statistic="min" material_phase="Buoyant"/>
<field column="71" name="Velocity%2" statistic="max" material_phase="Buoyant"/>
<field column="72" name="Velocity%2" statistic="l2norm" material_phase="Buoyant"/>
<field column="73" name="Velocity%2" statistic="integral" material_phase="Buoyant"/>
<field column="74" name="VelocityInterpolationErrorBound%magnitude" statistic="min" material_phase="Buoyant"/>
<field column="75" name="VelocityInterpolationErrorBound%magnitude" statistic="max" material_phase="Buoyant"/>
<field column="76" name="VelocityInterpolationErrorBound%magnitude" statistic="l2norm" material_phase="Buoyant"/>
<field column="77" name="VelocityInterpolationErrorBound%1" statistic="min" material_phase="Buoyant"/>
<field column="78" name="VelocityInterpolationErrorBound%1" statistic="max" material_phase="Buoyant"/>
<field column="79" name="VelocityInterpolationErrorBound%1" statistic="l2norm" material_phase="Buoyant"/>
<field column="80" name="VelocityInterpolationErrorBound%1" statistic="integral" material_phase="Buoyant"/>
<field column="81" name="VelocityInterpolationErrorBound%2" statistic="min" material_phase="Buoyant"/>
<field column="82" name="VelocityInterpolationErrorBound%2" statistic="max" material_phase="Buoyant"/>
<field column="83" name="VelocityInterpolationErrorBound%2" statistic="l2norm" material_phase="Buoyant"/>
<field column="84" name="VelocityInterpolationErrorBound%2" statistic="integral" material_phase="Buoyant"/>
<field column="85" name="DiagnosticCoordinate%magnitude" statistic="min" material_phase="Buoyant"/>
<field column="86" name="DiagnosticCoordinate%magnitude" statistic="max" material_phase="Buoyant"/>
<field column="87" name="DiagnosticCoordinate%magnitude" statistic="l2norm" material_phase="Buoyant"/>
<field column="88" name="DiagnosticCoordinate%1" statistic="min" material_phase="Buoyant"/>
<field column="89" name="DiagnosticCoordinate%1" statistic="max" material_phase="Buoyant"/>
<field column="90" name="DiagnosticCoordinate%1" statistic="l2norm" material_phase="Buoyant"/>
<field column="91" name="DiagnosticCoordinate%1" statistic="integral" material_phase="Buoyant"/>
<field column="92" name="DiagnosticCoordinate%2" statistic="min" material_phase="Buoyant"/>
<field column="93" name="DiagnosticCoordinate%2" statistic="max" material_phase="Buoyant"/>
<field column="94" name="DiagnosticCoordinate%2" statistic="l2norm" material_phase="Buoyant"/>
<field column="95" name="DiagnosticCoordinate%2" statistic="integral" material_phase="Buoyant"/>
<field column="96" name="Viscosity%magnitude" statistic="min" material_phase="Buoyant"/>
<field column="97" name="Viscosity%magnitude" statistic="max" material_phase="Buoyant"/>
<field column="98" name="Viscosity%magnitude" statistic="l2norm" material_phase="Buoyant"/>
<field column="99" name="Viscosity%11" statistic="min" material_phase="Buoyant"/>
<field column="100" name="Viscosity%11" statistic="max" material_phase="Buoyant"/>
<field column="101" name="Viscosity%11" statistic="l2norm" material_phase="Buoyant"/>
<field column="102" name="Viscosity%11" statistic="integral" material_phase="Buoyant"/>
<field column="103" name="Viscosity%22" statistic="min" material_phase="Buoyant"/>
<field column="104" name="Viscosity%22" statistic="max" material_phase="Buoyant"/>
<field column="105" name="Viscosity%22" statistic="l2norm" material_phase="Buoyant"/>
<field column="106" name="Viscosity%22" statistic="integral" material_phase="Buoyant"/>
<field column="107" name="Viscosity%33" statistic="min" material_phase="Buoyant"/>
<field column="108" name="Viscosity%33" statistic="max" material_phase="Buoyant"/>
<field column="109" name="Viscosity%33" statistic="l2norm" material_phase="Buoyant"/>
<field column="110" name="Viscosity%33" statistic="integral" material_phase="Buoyant"/>
<field column="111" name="Viscosity%44" statistic="min" material_phase="Buoyant"/>
<field column="112" name="Viscosity%44" statistic="max" material_phase="Buoyant"/>
<field column="113" name="Viscosity%44" statistic="l2norm" material_phase="Buoyant"/>
<field column="114" name="Viscosity%44" statistic="integral" material_phase="Buoyant"/>
<field column="115" name="MaterialVolumeFraction" statistic="min" material_phase="Dense"/>
<field column="116" name="MaterialVolumeFraction" statistic="max" material_phase="Dense"/>
<field column="117" name="MaterialVolumeFraction" statistic="l2norm" material_phase="Dense"/>
<field column="118" name="MaterialVolumeFraction" statistic="integral" material_phase="Dense"/>
<field column="119" name="Chem_Density" statistic="total_particles"/>
<field column="120" name="Chem_Density::Dense" statistic="total_particles"/>
<field column="121" name="Chem_Density::Buoyant" statistic="total_particles"/>
</header>
  0.00000000000000000E+000  0.10000000000000000E-002  0.28799999999999998E+000 255 454 54  0.23755200000000000E+006  0.00000000000000000E+000  0.30292800000000000E+006  0.80160000000000000E+005  0.00000000000000000E+000  0.80160000000000000E+005  0.46976000000000000E+005  0.00000000000000000E+000  0.55824000000000000E+005  0.25408000000000000E+005  0.00000000000000000E+000  0.90784000000000000E+005  0.82240000000000000E+004  0.00000000000000000E+000  0.16384000000000000E+005  0.16208000000000000E+005  0.00000000000000000E+000  0.36636000000000000E+005  0.54480000000000000E+004  0.00000000000000000E+000  0.54480000000000000E+004  0.55128000000000000E+005  0.00000000000000000E+000  0.55128000000000000E+005  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000 -0.10000000000000000E+001  0.00000000000000000E+000  0.40853301865340036E+000 -0.18292611566912326E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.40853301865340036E+000  0.18292611566912326E+000  0.10000000000000000E-001  0.10000000000000000E-001  0.95613806534412173E-002  0.91420000000000130E-002  0.80000000000000000E+001  0.35000000000000000E+002  0.21388565712757373E+002  0.20004104321796799E+002  0.00000000000000000E+000  0.10000000000000000E+001  0.40853301865340036E+000  0.18292611566912326E+000  0.00000000000000000E+000  0.91745940726210018E+000  0.72051477385790388E-001  0.13412173307888953E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.85519588399383706E+000  0.73136000000000045E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.70710678118654754E-004  0.70710678118654754E-004  0.67609170975541473E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206077E-004  0.45710000000000001E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206077E-004  0.45710000000000001E-004  0.00000000000000000E+000  0.13549028157030303E+001  0.74832621709642611E+000  0.00000000000000000E+000  0.91420000000000001E+000  0.50466268975359507E+000  0.41788082000000026E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.55202656940887662E+000  0.45710000000000001E+000  0.20000000000000001E+000  0.20000000000000000E+001  0.16830259255085691E+001  0.10000000000000001E+000  0.10000000000000000E+001  0.84151296275428455E+000  0.73846241445536620E+000  0.10000000000000001E+000  0.10000000000000000E+001  0.84151296275428455E+000  0.73846241445536620E+000  0.10000000000000001E+000  0.10000000000000000E+001  0.84151296275428455E+000  0.73846241445536620E+000  0.10000000000000001E+000  0.10000000000000000E+001  0.84151296275428455E+000  0.73846241445536620E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.84572276544492608E+000  0.73127388433087748E+000  0.50600000000000000E+004  0.40090000000000000E+004  0.10510000000000000E+004
  0.10000000000000000E-002  0.10000000000000000E-002  0.63800000000000001E+000 255 454 54  0.51472000000000000E+006  0.23755200000000000E+006  0.57839200000000000E+006  0.81240000000000000E+005  0.80160000000000000E+005  0.81240000000000000E+005  0.46976000000000000E+005  0.46976000000000000E+005  0.59216000000000000E+005  0.25408000000000000E+005  0.25408000000000000E+005  0.71632000000000000E+005  0.82240000000000000E+004  0.82240000000000000E+004  0.16384000000000000E+005  0.11475200000000000E+006  0.16208000000000000E+005  0.11475200000000000E+006  0.18299200000000000E+006  0.54480000000000000E+004  0.19636000000000000E+006  0.55128000000000000E+005  0.55128000000000000E+005  0.55128000000000000E+005 -0.13702070784795947E+000  0.87899641401224263E-001  0.69925479503133492E-001  0.50613040518876315E-001 -0.10000000000000000E+001  0.00000000000000000E+000  0.40853295243220750E+000 -0.18292612505023148E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.40853295243220750E+000  0.18292612505023148E+000  0.10000000000000000E-001  0.10000000000000000E-001  0.95613806534412173E-002  0.91420000000000130E-002  0.10000000000000000E+002  0.35000000000000000E+002  0.21406464165194745E+002  0.20033891310889420E+002  0.00000000000000000E+000  0.10000000000000000E+001  0.40853295243220750E+000  0.18292612505023148E+000  0.00000000000000000E+000  0.91746620852883276E+000  0.72052176600101228E-001  0.13412307801074518E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.85519588399383706E+000  0.73136000000000045E+000  0.00000000000000000E+000  0.18580505040516374E-002  0.62877265079059241E-003 -0.18580501094572805E-002  0.54130042433844078E-003  0.48475109141307823E-003  0.35061878010303067E-006 -0.89158502278345597E-003  0.10141497289668025E-002  0.40042509232487630E-003  0.98206560424971785E-006  0.70710678118654754E-004  0.70710678118654754E-004  0.67609170975541473E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206077E-004  0.45710000000000001E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206077E-004  0.45710000000000001E-004  0.00000000000000000E+000  0.13549028157030303E+001  0.74832621709642611E+000  0.00000000000000000E+000  0.91420000000000001E+000  0.50466268975359507E+000  0.41788082000000026E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.55202656940887662E+000  0.45710000000000001E+000  0.20000000000000001E+000  0.20000000000000000E+001  0.16830256958578640E+001  0.10000000000000001E+000  0.10000000000000000E+001  0.84151284792893200E+000  0.73846232117562771E+000  0.10000000000000001E+000  0.10000000000000000E+001  0.84151284792893200E+000  0.73846232117562771E+000  0.10000000000000001E+000  0.10000000000000000E+001  0.84151284792893200E+000  0.73846232117562771E+000  0.10000000000000001E+000  0.10000000000000000E+001  0.84151284792893200E+000  0.73846232117562771E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.84572272236384538E+000  0.73127387494976903E+000  0.50840000000000000E+004  0.40330000000000000E+004  0.10510000000000000E+004
  0.21000000000000003E-002  0.11000000000000001E-002  0.99099999999999999E+000 255 454 54  0.51676000000000000E+006  0.51472000000000000E+006  0.58043200000000000E+006  0.81240000000000000E+005  0.81240000000000000E+005  0.81240000000000000E+005  0.49016000000000000E+005  0.46976000000000000E+005  0.61256000000000000E+005  0.25408000000000000E+005  0.25408000000000000E+005  0.71632000000000000E+005  0.82240000000000000E+004  0.82240000000000000E+004  0.16384000000000000E+005  0.11475200000000000E+006  0.11475200000000000E+006  0.11475200000000000E+006  0.18299200000000000E+006  0.18299200000000000E+006  0.19636000000000000E+006  0.55128000000000000E+005  0.55128000000000000E+005  0.55128000000000000E+005 -0.13702123940535105E+000  0.87900016079301299E-001  0.69925511316260638E-001  0.50613061187885638E-001 -0.10000000000000000E+001  0.00000000000000000E+000  0.40853287959911555E+000 -0.18292613537063171E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.40853287959911555E+000  0.18292613537063171E+000  0.10000000000000000E-001  0.10000000000000000E-001  0.95613806534412173E-002  0.91420000000000130E-002  0.10000000000000000E+002  0.35000000000000000E+002  0.21406464165194745E+002  0.20033891310889420E+002  0.00000000000000000E+000  0.10000000000000000E+001  0.40853287959911555E+000  0.18292613537063171E+000  0.00000000000000000E+000  0.91747369041168769E+000  0.72052945796322959E-001  0.13412455749441096E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.85519588399383706E+000  0.73136000000000045E+000  0.00000000000000000E+000  0.18581305910732805E-002  0.62879997779626256E-003 -0.18581301962815799E-002  0.54132408688049600E-003  0.48477206249044220E-003  0.35063327325910470E-006 -0.89161809247842970E-003  0.10141968761961859E-002  0.40044261321452759E-003  0.98206305879949441E-006  0.70710678118654754E-004  0.70710678118654754E-004  0.67609170975541473E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206077E-004  0.45710000000000001E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206077E-004  0.45710000000000001E-004  0.00000000000000000E+000  0.13549028157030303E+001  0.74832621709642611E+000  0.00000000000000000E+000  0.91420000000000001E+000  0.50466268975359507E+000  0.41788082000000026E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.55202656940887662E+000  0.45710000000000001E+000  0.20000000000000001E+000  0.20000000000000000E+001  0.16830254432672025E+001  0.10000000000000001E+000  0.10000000000000000E+001  0.84151272163360125E+000  0.73846221857826100E+000  0.10000000000000001E+000  0.10000000000000000E+001  0.84151272163360125E+000  0.73846221857826100E+000  0.10000000000000001E+000  0.10000000000000000E+001  0.84151272163360125E+000  0.73846221857826100E+000  0.10000000000000001E+000  0.10000000000000000E+001  0.84151272163360125E+000  0.73846221857826100E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.84572267497820031E+000  0.73127386462936828E+000  0.50840000000000000E+004  0.40330000000000000E+004  0.10510000000000000E+004
  0.33100000000000004E-002  0.12100000000000001E-002  0.13350000000000000E+001 255 454 54  0.51676000000000000E+006  0.51676000000000000E+006  0.58043200000000000E+006  0.81240000000000000E+005  0.81240000000000000E+005  0.81240000000000000E+005  0.49016000000000000E+005  0.49016000000000000E+005  0.61256000000000000E+005  0.25408000000000000E+005  0.25408000000000000E+005  0.71632000000000000E+005  0.82240000000000000E+004  0.82240000000000000E+004  0.16384000000000000E+005  0.11475200000000000E+006  0.11475200000000000E+006  0.11475200000000000E+006  0.18299200000000000E+006  0.18299200000000000E+006  0.19636000000000000E+006  0.55128000000000000E+005  0.55128000000000000E+005  0.55128000000000000E+005 -0.13702182417882766E+000  0.87900428254239868E-001  0.69925546312689643E-001  0.50613083924709680E-001 -0.10000000000000000E+001  0.00000000000000000E+000  0.40853279949508337E+000 -0.18292614672450241E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.40853279949508337E+000  0.18292614672450241E+000  0.10000000000000000E-001  0.10000000000000000E-001  0.95613806534412173E-002  0.91420000000000130E-002  0.10000000000000000E+002  0.35000000000000000E+002  0.21406464165194745E+002  0.20033891310889420E+002  0.00000000000000000E+000  0.10000000000000000E+001  0.40853279949508337E+000  0.18292614672450241E+000  0.00000000000000000E+000  0.91748192107511417E+000  0.72053791985354346E-001  0.13412618499738550E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.85519588399383706E+000  0.73136000000000045E+000  0.00000000000000000E+000  0.18582186893773185E-002  0.62883003882840841E-003 -0.18582182943686037E-002  0.54135011689936021E-003  0.48479513161622405E-003  0.35064933691287690E-006 -0.89165446970462727E-003  0.10142487410081434E-002  0.40046188713648896E-003  0.98206043890793223E-006  0.70710678118654754E-004  0.70710678118654754E-004  0.67609170975541473E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206077E-004  0.45710000000000001E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206077E-004  0.45710000000000001E-004  0.00000000000000000E+000  0.13549028157030303E+001  0.74832621709642611E+000  0.00000000000000000E+000  0.91420000000000001E+000  0.50466268975359507E+000  0.41788082000000026E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.55202656940887662E+000  0.45710000000000001E+000  0.20000000000000001E+000  0.20000000000000000E+001  0.16830251654478654E+001  0.10000000000000001E+000  0.10000000000000000E+001  0.84151258272393270E+000  0.73846210573367499E+000  0.10000000000000001E+000  0.10000000000000000E+001  0.84151258272393270E+000  0.73846210573367499E+000  0.10000000000000001E+000  0.10000000000000000E+001  0.84151258272393270E+000  0.73846210573367499E+000  0.10000000000000001E+000  0.10000000000000000E+001  0.84151258272393270E+000  0.73846210573367499E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.84572262285827826E+000  0.73127385327549776E+000  0.50840000000000000E+004  0.40330000000000000E+004  0.10510000000000000E+004
  0.46410000000000010E-002  0.13310000000000002E-002  0.16799999999999999E+001 255 454 54  0.51676000000000000E+006  0.51676000000000000E+006  0.58043200000000000E+006  0.81240000000000000E+005  0.81240000000000000E+005  0.81240000000000000E+005  0.49016000000000000E+005  0.49016000000000000E+005  0.61256000000000000E+005  0.25408000000000000E+005  0.25408000000000000E+005  0.71632000000000000E+005  0.82240000000000000E+004  0.82240000000000000E+004  0.16384000000000000E+005  0.11475200000000000E+006  0.11475200000000000E+006  0.11475200000000000E+006  0.18299200000000000E+006  0.18299200000000000E+006  0.19636000000000000E+006  0.55128000000000000E+005  0.55128000000000000E+005  0.55128000000000000E+005 -0.13702246745958976E+000  0.87900881672781872E-001  0.69925584812494682E-001  0.50613108937477093E-001 -0.10000000000000000E+001  0.00000000000000000E+000  0.40853271139561742E+000 -0.18292615921549080E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.40853271139561742E+000  0.18292615921549080E+000  0.10000000000000000E-001  0.10000000000000000E-001  0.95613806534412173E-002  0.91420000000000130E-002  0.10000000000000000E+002  0.35000000000000000E+002  0.21406464165194745E+002  0.20033891310889420E+002  0.00000000000000000E+000  0.10000000000000000E+001  0.40853271139561742E+000  0.18292615921549080E+000  0.00000000000000000E+000  0.91749097552161196E+000  0.72054722881853397E-001  0.13412797533650194E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.85519588399383706E+000  0.73136000000000045E+000  0.00000000000000000E+000  0.18583156021342959E-002  0.62886310756262581E-003 -0.18583152068867392E-002  0.54137875129239268E-003  0.48482050887290547E-003  0.35066700784261525E-006 -0.89169448635053152E-003  0.10143057952674769E-002  0.40048308948613842E-003  0.98205755738418320E-006  0.70710678118654754E-004  0.70710678118654754E-004  0.67609170975541473E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206077E-004  0.45710000000000001E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206077E-004  0.45710000000000001E-004  0.00000000000000000E+000  0.13549028157030303E+001  0.74832621709642611E+000  0.00000000000000000E+000  0.91420000000000001E+000  0.50466268975359507E+000  0.41788082000000026E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.55202656940887662E+000  0.45710000000000001E+000  0.20000000000000001E+000  0.20000000000000000E+001  0.16830248598833728E+001  0.10000000000000001E+000  0.10000000000000000E+001  0.84151242994168640E+000  0.73846198161978027E+000  0.10000000000000001E+000  0.10000000000000000E+001  0.84151242994168640E+000  0.73846198161978027E+000  0.10000000000000001E+000  0.10000000000000000E+001  0.84151242994168640E+000  0.73846198161978027E+000  0.10000000000000001E+000  0.10000000000000000E+001  0.84151242994168640E+000  0.73846198161978027E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.84572256553155445E+000  0.73127384078450941E+000  0.50840000000000000E+004  0.40330000000000000E+004  0.10510000000000000E+004
  0.61051000000000013E-002  0.14641000000000003E-002  0.20289999999999999E+001 255 454 54  0.51676000000000000E+006  0.51676000000000000E+006  0.58043200000000000E+006  0.81240000000000000E+005  0.81240000000000000E+005  0.81240000000000000E+005  0.49016000000000000E+005  0.49016000000000000E+005  0.61256000000000000E+005  0.25408000000000000E+005  0.25408000000000000E+005  0.71632000000000000E+005  0.82240000000000000E+004  0.82240000000000000E+004  0.16384000000000000E+005  0.11475200000000000E+006  0.11475200000000000E+006  0.11475200000000000E+006  0.18299200000000000E+006  0.18299200000000000E+006  0.19636000000000000E+006  0.55128000000000000E+005  0.55128000000000000E+005  0.55128000000000000E+005 -0.13702317510465470E+000  0.87901380464773055E-001  0.69925627166797927E-001  0.50613136454257052E-001 -0.10000000000000000E+001  0.00000000000000000E+000  0.40853261450432143E+000 -0.18292617295767266E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.40853261450432143E+000  0.18292617295767266E+000  0.10000000000000000E-001  0.10000000000000000E-001  0.95613806534412173E-002  0.91420000000000130E-002  0.10000000000000000E+002  0.35000000000000000E+002  0.21406464165194745E+002  0.20033891310889420E+002  0.00000000000000000E+000  0.10000000000000000E+001  0.40853261450432143E+000  0.18292617295767266E+000  0.00000000000000000E+000  0.91750093628008711E+000  0.72055746975175722E-001  0.13412994481340765E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.85519588399383706E+000  0.73136000000000045E+000  0.00000000000000000E+000  0.18584222117605314E-002  0.62889948510498649E-003 -0.18584218162500960E-002  0.54141025078527718E-003  0.48484842532950286E-003  0.35068644696650287E-006 -0.89173850671460354E-003  0.10143685585420330E-002  0.40050641332376624E-003  0.98205438814012171E-006  0.70710678118654754E-004  0.70710678118654754E-004  0.67609170975541473E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206077E-004  0.45710000000000001E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206077E-004  0.45710000000000001E-004  0.00000000000000000E+000  0.13549028157030303E+001  0.74832621709642611E+000  0.00000000000000000E+000  0.91420000000000001E+000  0.50466268975359507E+000  0.41788082000000026E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.55202656940887662E+000  0.45710000000000001E+000  0.20000000000000001E+000  0.20000000000000000E+001  0.16830245238069383E+001  0.10000000000000001E+000  0.10000000000000000E+001  0.84151226190346917E+000  0.73846184511283053E+000  0.10000000000000001E+000  0.10000000000000000E+001  0.84151226190346917E+000  0.73846184511283053E+000  0.10000000000000001E+000  0.10000000000000000E+001  0.84151226190346917E+000  0.73846184511283053E+000  0.10000000000000001E+000  0.10000000000000000E+001  0.84151226190346917E+000  0.73846184511283053E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.84572250247843817E+000  0.73127382704232746E+000  0.50840000000000000E+004  0.40330000000000000E+004  0.10510000000000000E+004
