<header>
<field column="49" name="Nparticles" statistic="l2norm" material_phase="Buoyant"/>
<field column="50" name="Nparticles" statistic="integral" material_phase="Buoyant"/>
<field column="51" name="Projected_Pratio" statistic="min" material_phase="Buoyant"/>
<field column="52" name="Projected_Pratio" statistic="max" material_phase="Buoyant"/>
<field column="53" name="Projected_Pratio" statistic="l2norm" material_phase="Buoyant"/>
<field column="54" name="Projected_Pratio" statistic="integral" material_phase="Buoyant"/>
<field column="55" name="Entrainment" statistic="min" material_phase="Buoyant"/>
<field column="56" name="Entrainment" statistic="max" material_phase="Buoyant"/>
<field column="57" name="Entrainment" statistic="l2norm" material_phase="Buoyant"/>
<field column="58" name="Entrainment" statistic="integral" material_phase="Buoyant"/>
<field column="59" name="Position" statistic="min" material_phase="Buoyant"/>
<field column="60" name="Position" statistic="max" material_phase="Buoyant"/>
<field column="61" name="Position" statistic="l2norm" material_phase="Buoyant"/>
<field column="62" name="Position" statistic="integral" material_phase="Buoyant"/>
<field column="63" name="Velocity%magnitude" statistic="min" material_phase="Buoyant"/>
<field column="64" name="Velocity%magnitude" statistic="max" material_phase="Buoyant"/>
<field column="65" name="Velocity%magnitude" statistic="l2norm" material_phase="Buoyant"/>
<field column="66" name="Velocity%1" statistic="min" material_phase="Buoyant"/>
<field column="67" name="Velocity%1" statistic="max" material_phase="Buoyant"/>
<field column="68" name="Velocity%1" statistic="l2norm" material_phase="Buoyant"/>
<field column="69" name="Velocity%1" statistic="integral" material_phase="Buoyant"/>
<field column="70" name="Velocity%2" statistic="min" material_phase="Buoyant"/>
<field column="71" name="Velocity%2" statistic="max" material_phase="Buoyant"/>
<field column="72" name="Velocity%2" statistic="l2norm" material_phase="Buoyant"/>
<field column="73" name="Velocity%2" statistic="integral" material_phase="Buoyant"/>
<field column="74" name="VelocityInterpolationErrorBound%magnitude" statistic="min" material_phase="Buoyant"/>
<field column="75" name="VelocityInterpolationErrorBound%magnitude" statistic="max" material_phase="Buoyant"/>
<field column="76" name="VelocityInterpolationErrorBound%magnitude" statistic="l2norm" material_phase="Buoyant"/>
<field column="77" name="VelocityInterpolationErrorBound%1" statistic="min" material_phase="Buoyant"/>
<field column="78" name="VelocityInterpolationErrorBound%1" statistic="max" material_phase="Buoyant"/>
<field column="79" name="VelocityInterpolationErrorBound%1" statistic="l2norm" material_phase="Buoyant"/>
<field column="80" name="VelocityInterpolationErrorBound%1" statistic="integral" material_phase="Buoyant"/>
<field column="81" name="VelocityInterpolationErrorBound%2" statistic="min" material_phase="Buoyant"/>
<field column="82" name="VelocityInterpolationErrorBound%2" statistic="max" material_phase="Buoyant"/>
<field column="83" name="VelocityInterpolationErrorBound%2" statistic="l2norm" material_phase="Buoyant"/>
<field column="84" name="VelocityInterpolationErrorBound%2" statistic="integral" material_phase="Buoyant"/>
<field column="85" name="DiagnosticCoordinate%magnitude" statistic="min" material_phase="Buoyant"/>
<field column="86" name="DiagnosticCoordinate%magnitude" statistic="max" material_phase="Buoyant"/>
<field column="87" name="DiagnosticCoordinate%magnitude" statistic="l2norm" material_phase="Buoyant"/>
<field column="88" name="DiagnosticCoordinate%1" statistic="min" material_phase="Buoyant"/>
<field column="89" name="DiagnosticCoordinate%1" statistic="max" material_phase="Buoyant"/>
<field column="90" name="DiagnosticCoordinate%1" statistic="l2norm" material_phase="Buoyant"/>
<field column="91" name="DiagnosticCoordinate%1" statistic="integral" material_phase="Buoyant"/>
<field column="92" name="DiagnosticCoordinate%2" statistic="min" material_phase="Buoyant"/>
<field column="93" name="DiagnosticCoordinate%2" statistic="max" material_phase="Buoyant"/>
<field column="94" name="DiagnosticCoordinate%2" statistic="l2norm" material_phase="Buoyant"/>
<field column="95" name="DiagnosticCoordinate%2" statistic="integral" material_phase="Buoyant"/>
<field column="96" name="Viscosity%magnitude" statistic="min" material_phase="Buoyant"/>
<field column="97" name="Viscosity%magnitude" statistic="max" material_phase="Buoyant"/>
<field column="98" name="Viscosity%magnitude" statistic="l2norm" material_phase="Buoyant"/>
<field column="99" name="Viscosity%11" statistic="min" material_phase="Buoyant"/>
<field column="100" name="Viscosity%11" statistic="max" material_phase="Buoyant"/>
<field column="101" name="Viscosity%11" statistic="l2norm" material_phase="Buoyant"/>
<field column="102" name="Viscosity%11" statistic="integral" material_phase="Buoyant"/>
<field column="103" name="Viscosity%22" statistic="min" material_phase="Buoyant"/>
<field column="104" name="Viscosity%22" statistic="max" material_phase="Buoyant"/>
<field column="105" name="Viscosity%22" statistic="l2norm" material_phase="Buoyant"/>
<field column="106" name="Viscosity%22" statistic="integral" material_phase="Buoyant"/>
<field column="107" name="Viscosity%33" statistic="min" material_phase="Buoyant"/>
<field column="108" name="Viscosity%33" statistic="max" material_phase="Buoyant"/>
<field column="109" name="Viscosity%33" statistic="l2norm" material_phase="Buoyant"/>
<field column="110" name="Viscosity%33" statistic="integral" material_phase="Buoyant"/>
<field column="111" name="Viscosity%44" statistic="min" material_phase="Buoyant"/>
<field column="112" name="Viscosity%44" statistic="max" material_phase="Buoyant"/>
<field column="113" name="Viscosity%44" statistic="l2norm" material_phase="Buoyant"/>
<field column="114" name="Viscosity%44" statistic="integral" material_phase="Buoyant"/>
<field column="115" name="MaterialVolumeFraction" statistic="min" material_phase="Dense"/>
<field column="116" name="MaterialVolumeFraction" statistic="max" material_phase="Dense"/>
<field column="117" name="MaterialVolumeFraction" statistic="l2norm" material_phase="Dense"/>
<field column="118" name="MaterialVolumeFraction" statistic="integral" material_phase="Dense"/>
<field column="119" name="Chem_Density" statistic="total_particles"/>
<field column="120" name="Chem_Density::Dense" statistic="total_particles"/>
<field column="121" name="Chem_Density::Buoyant" statistic="total_particles"/>
</header>
  0.00000000000000000E+000  0.10000000000000000E-002  0.89100000000000001E+000 959 1810 106  0.92355200000000000E+006  0.00000000000000000E+000  0.11841920000000000E+007  0.31171200000000000E+006  0.00000000000000000E+000  0.31171200000000000E+006  0.18403200000000000E+006  0.00000000000000000E+000  0.21979200000000000E+006  0.93824000000000000E+005  0.00000000000000000E+000  0.35446400000000000E+006  0.30752000000000000E+005  0.00000000000000000E+000  0.61440000000000000E+005  0.63040000000000000E+005  0.00000000000000000E+000  0.14354800000000000E+006  0.21720000000000000E+005  0.00000000000000000E+000  0.21720000000000000E+005  0.21847200000000000E+006  0.00000000000000000E+000  0.21847200000000000E+006  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000 -0.10000000000000000E+001  0.00000000000000000E+000  0.41730607339259873E+000 -0.18281009967993586E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.41730607339259873E+000  0.18281009967993586E+000  0.10000000000000000E-001  0.10000000000000000E-001  0.95613806534412139E-002  0.91419999999999939E-002  0.70000000000000000E+001  0.40000000000000000E+002  0.21697936015543824E+002  0.20397149792863736E+002  0.00000000000000000E+000  0.10000000000000000E+001  0.41730607339259873E+000  0.18281009967993586E+000  0.00000000000000000E+000  0.96313696555166273E+000  0.62126343395291356E-001  0.82082219554088665E-002  0.00000000000000000E+000  0.10000000000000000E+001  0.85519588399383628E+000  0.73135999999999901E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.70710678118654754E-004  0.70710678118654754E-004  0.67609170975541446E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206063E-004  0.45709999999999974E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206063E-004  0.45709999999999974E-004  0.00000000000000000E+000  0.13549028157030303E+001  0.74804020829573592E+000  0.00000000000000000E+000  0.91420000000000001E+000  0.50466268975359474E+000  0.41788081999999938E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.55202656940887707E+000  0.45709999999999984E+000  0.20000000000000001E+000  0.20000000000000000E+001  0.16966990212273911E+001  0.10000000000000001E+000  0.10000000000000000E+001  0.84834951061369557E+000  0.74369837434117469E+000  0.10000000000000001E+000  0.10000000000000000E+001  0.84834951061369557E+000  0.74369837434117469E+000  0.10000000000000001E+000  0.10000000000000000E+001  0.84834951061369557E+000  0.74369837434117469E+000  0.10000000000000001E+000  0.10000000000000000E+001  0.84834951061369557E+000  0.74369837434117469E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.85013184832146849E+000  0.73138990032006335E+000  0.19923000000000000E+005  0.15885000000000000E+005  0.40380000000000000E+004
  0.10000000000000000E-002  0.10000000000000000E-002  0.21920000000000002E+001 959 1810 106  0.20136560000000000E+007  0.92355200000000000E+006  0.22598560000000000E+007  0.31383200000000000E+006  0.31171200000000000E+006  0.31383200000000000E+006  0.18403200000000000E+006  0.18403200000000000E+006  0.23006400000000000E+006  0.93824000000000000E+005  0.93824000000000000E+005  0.27272000000000000E+006  0.30752000000000000E+005  0.30752000000000000E+005  0.61440000000000000E+005  0.45071200000000000E+006  0.63040000000000000E+005  0.45071200000000000E+006  0.72203200000000000E+006  0.21720000000000000E+005  0.77399200000000000E+006  0.21847200000000000E+006  0.21847200000000000E+006  0.21847200000000000E+006 -0.13698061265799286E+000  0.82595832008789019E-001  0.68866203002501458E-001  0.49299733666304170E-001 -0.10000000000000000E+001  0.00000000000000000E+000  0.41730602437068137E+000 -0.18281010364930381E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.41730602437068137E+000  0.18281010364930381E+000  0.10000000000000000E-001  0.10000000000000000E-001  0.95613806534412139E-002  0.91419999999999939E-002  0.70000000000000000E+001  0.40000000000000000E+002  0.21700603325417724E+002  0.20400438778836989E+002  0.00000000000000000E+000  0.10000000000000000E+001  0.41730602437068137E+000  0.18281010364930381E+000  0.00000000000000000E+000  0.96314412176379294E+000  0.62127462591740422E-001  0.82083884118209372E-002  0.00000000000000000E+000  0.10000000000000000E+001  0.85519588399383628E+000  0.73135999999999901E+000  0.00000000000000000E+000  0.18285201947671669E-002  0.59152428945727223E-003 -0.18282938040245613E-002  0.50414886367783644E-003  0.45981248945178551E-003  0.10313881387532723E-006 -0.83650372080403337E-003  0.87180740831203918E-003  0.37211496227519778E-003  0.17338956941517361E-006  0.70710678118654754E-004  0.70710678118654754E-004  0.67609170975541446E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206063E-004  0.45709999999999974E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206063E-004  0.45709999999999974E-004  0.00000000000000000E+000  0.13549028157030303E+001  0.74804020829573592E+000  0.00000000000000000E+000  0.91420000000000001E+000  0.50466268975359474E+000  0.41788081999999938E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.55202656940887707E+000  0.45709999999999984E+000  0.20000000000000001E+000  0.20000000000000000E+001  0.16966988996456354E+001  0.10000000000000001E+000  0.10000000000000000E+001  0.84834944982281768E+000  0.74369830816760429E+000  0.10000000000000001E+000  0.10000000000000000E+001  0.84834944982281768E+000  0.74369830816760429E+000  0.10000000000000001E+000  0.10000000000000000E+001  0.84834944982281768E+000  0.74369830816760429E+000  0.10000000000000001E+000  0.10000000000000000E+001  0.84834944982281768E+000  0.74369830816760429E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.85013181958885331E+000  0.73138989635069518E+000  0.19931000000000000E+005  0.15893000000000000E+005  0.40380000000000000E+004
  0.21000000000000003E-002  0.11000000000000001E-002  0.34500000000000002E+001 959 1810 106  0.20213280000000000E+007  0.20136560000000000E+007  0.22675280000000000E+007  0.31383200000000000E+006  0.31383200000000000E+006  0.31383200000000000E+006  0.19170400000000000E+006  0.18403200000000000E+006  0.23773600000000000E+006  0.93824000000000000E+005  0.93824000000000000E+005  0.27272000000000000E+006  0.30752000000000000E+005  0.30752000000000000E+005  0.61440000000000000E+005  0.45071200000000000E+006  0.45071200000000000E+006  0.45071200000000000E+006  0.72203200000000000E+006  0.72203200000000000E+006  0.77399200000000000E+006  0.21847200000000000E+006  0.21847200000000000E+006  0.21847200000000000E+006 -0.13698110787378467E+000  0.82596019866537848E-001  0.68866225998287900E-001  0.49299747697760271E-001 -0.10000000000000000E+001  0.00000000000000000E+000  0.41730597046692719E+000 -0.18281010801787356E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.41730597046692719E+000  0.18281010801787356E+000  0.10000000000000000E-001  0.10000000000000000E-001  0.95613806534412139E-002  0.91419999999999939E-002  0.70000000000000000E+001  0.40000000000000000E+002  0.21700603325417724E+002  0.20400438778836989E+002  0.00000000000000000E+000  0.10000000000000000E+001  0.41730597046692719E+000  0.18281010801787356E+000  0.00000000000000000E+000  0.96315199412631591E+000  0.62128693803976121E-001  0.82085715213846052E-002  0.00000000000000000E+000  0.10000000000000000E+001  0.85519588399383628E+000  0.73135999999999901E+000  0.00000000000000000E+000  0.18286054931509535E-002  0.59155198048834617E-003 -0.18283790923095484E-002  0.50417263590391383E-003  0.45983395824732555E-003  0.10314400863078500E-006 -0.83653903489798768E-003  0.87185212858799908E-003  0.37213245198710492E-003  0.17338898466605061E-006  0.70710678118654754E-004  0.70710678118654754E-004  0.67609170975541446E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206063E-004  0.45709999999999974E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206063E-004  0.45709999999999974E-004  0.00000000000000000E+000  0.13549028157030303E+001  0.74804020829573592E+000  0.00000000000000000E+000  0.91420000000000001E+000  0.50466268975359474E+000  0.41788081999999938E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.55202656940887707E+000  0.45709999999999984E+000  0.20000000000000001E+000  0.20000000000000000E+001  0.16966987659517754E+001  0.10000000000000001E+000  0.10000000000000000E+001  0.84834938297588769E+000  0.74369823539644953E+000  0.10000000000000001E+000  0.10000000000000000E+001  0.84834938297588769E+000  0.74369823539644953E+000  0.10000000000000001E+000  0.10000000000000000E+001  0.84834938297588769E+000  0.74369823539644953E+000  0.10000000000000001E+000  0.10000000000000000E+001  0.84834938297588769E+000  0.74369823539644953E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.85013178799030653E+000  0.73138989198212601E+000  0.19931000000000000E+005  0.15893000000000000E+005  0.40380000000000000E+004
  0.33100000000000004E-002  0.12100000000000001E-002  0.47030000000000003E+001 959 1810 106  0.20213280000000000E+007  0.20213280000000000E+007  0.22675280000000000E+007  0.31383200000000000E+006  0.31383200000000000E+006  0.31383200000000000E+006  0.19170400000000000E+006  0.19170400000000000E+006  0.23773600000000000E+006  0.93824000000000000E+005  0.93824000000000000E+005  0.27272000000000000E+006  0.30752000000000000E+005  0.30752000000000000E+005  0.61440000000000000E+005  0.45071200000000000E+006  0.45071200000000000E+006  0.45071200000000000E+006  0.72203200000000000E+006  0.72203200000000000E+006  0.77399200000000000E+006  0.21847200000000000E+006  0.21847200000000000E+006  0.21847200000000000E+006 -0.13698165266262721E+000  0.82596226522644686E-001  0.68866251297564268E-001  0.49299763134977082E-001 -0.10000000000000000E+001  0.00000000000000000E+000  0.41730591119742999E+000 -0.18281011282604059E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.41730591119742999E+000  0.18281011282604059E+000  0.10000000000000000E-001  0.10000000000000000E-001  0.95613806534412139E-002  0.91419999999999939E-002  0.70000000000000000E+001  0.40000000000000000E+002  0.21700945251530932E+002  0.20400609711021982E+002  0.00000000000000000E+000  0.10000000000000000E+001  0.41730591119742999E+000  0.18281011282604059E+000  0.00000000000000000E+000  0.96316065436545006E+000  0.62130048253771691E-001  0.82087729509921492E-002  0.00000000000000000E+000  0.10000000000000000E+001  0.85519588399383628E+000  0.73135999999999901E+000  0.00000000000000000E+000  0.18286993254812305E-002  0.59158244203373416E-003 -0.18284729135305182E-002  0.50419878608201055E-003  0.45985757492827723E-003  0.10314950065945123E-006 -0.83657788193502590E-003  0.87190132325979091E-003  0.37215169167045565E-003  0.17338822514528178E-006  0.70710678118654754E-004  0.70710678118654754E-004  0.67609170975541446E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206063E-004  0.45709999999999974E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206063E-004  0.45709999999999974E-004  0.00000000000000000E+000  0.13549028157030303E+001  0.74804020829573592E+000  0.00000000000000000E+000  0.91420000000000001E+000  0.50466268975359474E+000  0.41788081999999938E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.55202656940887707E+000  0.45709999999999984E+000  0.20000000000000001E+000  0.20000000000000000E+001  0.16966986189442883E+001  0.10000000000000001E+000  0.10000000000000000E+001  0.84834930947214415E+000  0.74369815537210637E+000  0.10000000000000001E+000  0.10000000000000000E+001  0.84834930947214415E+000  0.74369815537210637E+000  0.10000000000000001E+000  0.10000000000000000E+001  0.84834930947214415E+000  0.74369815537210637E+000  0.10000000000000001E+000  0.10000000000000000E+001  0.84834930947214415E+000  0.74369815537210637E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.85013175324077617E+000  0.73138988717395859E+000  0.19931000000000000E+005  0.15893000000000000E+005  0.40380000000000000E+004
  0.46410000000000010E-002  0.13310000000000002E-002  0.59489999999999998E+001 959 1810 106  0.20213280000000000E+007  0.20213280000000000E+007  0.22675280000000000E+007  0.31383200000000000E+006  0.31383200000000000E+006  0.31383200000000000E+006  0.19170400000000000E+006  0.19170400000000000E+006  0.23773600000000000E+006  0.93824000000000000E+005  0.93824000000000000E+005  0.27272000000000000E+006  0.30752000000000000E+005  0.30752000000000000E+005  0.61440000000000000E+005  0.45071200000000000E+006  0.45071200000000000E+006  0.45071200000000000E+006  0.72203200000000000E+006  0.72203200000000000E+006  0.77399200000000000E+006  0.21847200000000000E+006  0.21847200000000000E+006  0.21847200000000000E+006 -0.13698225195769875E+000  0.82596453857898947E-001  0.68866279130906219E-001  0.49299780118516337E-001 -0.10000000000000000E+001  0.00000000000000000E+000  0.41730584603079246E+000 -0.18281011811834022E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.41730584603079246E+000  0.18281011811834022E+000  0.10000000000000000E-001  0.10000000000000000E-001  0.95613806534412139E-002  0.91419999999999939E-002  0.70000000000000000E+001  0.40000000000000000E+002  0.21701083635811173E+002  0.20400736808323302E+002  0.00000000000000000E+000  0.10000000000000000E+001  0.41730584603079246E+000  0.18281011811834022E+000  0.00000000000000000E+000  0.96317018140340049E+000  0.62131538289323315E-001  0.82089945345568092E-002  0.00000000000000000E+000  0.10000000000000000E+001  0.85519588399383628E+000  0.73135999999999901E+000  0.00000000000000000E+000  0.18288025459371172E-002  0.59161595129495999E-003 -0.18285761217665896E-002  0.50422755263154664E-003  0.45988355448201734E-003  0.10315554221739448E-006 -0.83662061504411389E-003  0.87195544024424828E-003  0.37217285631524916E-003  0.17338738984198002E-006  0.70710678118654754E-004  0.70710678118654754E-004  0.67609170975541446E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206063E-004  0.45709999999999974E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206063E-004  0.45709999999999974E-004  0.00000000000000000E+000  0.13549028157030303E+001  0.74804020829573592E+000  0.00000000000000000E+000  0.91420000000000001E+000  0.50466268975359474E+000  0.41788081999999938E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.55202656940887707E+000  0.45709999999999984E+000  0.20000000000000001E+000  0.20000000000000000E+001  0.16966984573035249E+001  0.10000000000000001E+000  0.10000000000000000E+001  0.84834922865176243E+000  0.74369806737428601E+000  0.10000000000000001E+000  0.10000000000000000E+001  0.84834922865176243E+000  0.74369806737428601E+000  0.10000000000000001E+000  0.10000000000000000E+001  0.84834922865176243E+000  0.74369806737428601E+000  0.10000000000000001E+000  0.10000000000000000E+001  0.84834922865176243E+000  0.74369806737428601E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.85013171502702700E+000  0.73138988188165899E+000  0.19931000000000000E+005  0.15893000000000000E+005  0.40380000000000000E+004
  0.61051000000000013E-002  0.14641000000000003E-002  0.72149999999999999E+001 959 1810 106  0.20213280000000000E+007  0.20213280000000000E+007  0.22675280000000000E+007  0.31383200000000000E+006  0.31383200000000000E+006  0.31383200000000000E+006  0.19170400000000000E+006  0.19170400000000000E+006  0.23773600000000000E+006  0.93824000000000000E+005  0.93824000000000000E+005  0.27272000000000000E+006  0.30752000000000000E+005  0.30752000000000000E+005  0.61440000000000000E+005  0.45071200000000000E+006  0.45071200000000000E+006  0.45071200000000000E+006  0.72203200000000000E+006  0.72203200000000000E+006  0.77399200000000000E+006  0.21847200000000000E+006  0.21847200000000000E+006  0.21847200000000000E+006 -0.13698291121536602E+000  0.82596703943059985E-001  0.68866309752590157E-001  0.49299798803555943E-001 -0.10000000000000000E+001  0.00000000000000000E+000  0.41730577438356697E+000 -0.18281012394388332E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.41730577438356697E+000  0.18281012394388332E+000  0.10000000000000000E-001  0.10000000000000000E-001  0.95613806534412139E-002  0.91419999999999939E-002  0.70000000000000000E+001  0.40000000000000000E+002  0.21700457181095917E+002  0.20400303910263798E+002  0.00000000000000000E+000  0.10000000000000000E+001  0.41730577438356697E+000  0.18281012394388332E+000  0.00000000000000000E+000  0.96318066208286979E+000  0.62133177498782395E-001  0.82092382897841626E-002  0.00000000000000000E+000  0.10000000000000000E+001  0.85519588399383628E+000  0.73135999999999901E+000  0.00000000000000000E+000  0.18289160943588954E-002  0.59165281337156413E-003 -0.18286896567470828E-002  0.50425919747400152E-003  0.45991213344887644E-003  0.10316218832426825E-006 -0.83666762311982855E-003  0.87201497237038631E-003  0.37219613862623813E-003  0.17338647121363164E-006  0.70710678118654754E-004  0.70710678118654754E-004  0.67609170975541446E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206063E-004  0.45709999999999974E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206063E-004  0.45709999999999974E-004  0.00000000000000000E+000  0.13549028157030303E+001  0.74804020829573592E+000  0.00000000000000000E+000  0.91420000000000001E+000  0.50466268975359474E+000  0.41788081999999938E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.55202656940887707E+000  0.45709999999999984E+000  0.20000000000000001E+000  0.20000000000000000E+001  0.16966982795803356E+001  0.10000000000000001E+000  0.10000000000000000E+001  0.84834913979016779E+000  0.74369797061172671E+000  0.10000000000000001E+000  0.10000000000000000E+001  0.84834913979016779E+000  0.74369797061172671E+000  0.10000000000000001E+000  0.10000000000000000E+001  0.84834913979016779E+000  0.74369797061172671E+000  0.10000000000000001E+000  0.10000000000000000E+001  0.84834913979016779E+000  0.74369797061172671E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.85013167300489401E+000  0.73138987605611516E+000  0.19931000000000000E+005  0.15893000000000000E+005  0.40380000000000000E+004
